-i https://pypi.org/simple
alembic==1.13.2; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
bcrypt==4.0.1; python_version >= '3.6'
certifi==2024.7.4; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
coverage[toml]==7.6.1; python_version >= '3.8'
dnspython==2.6.1; python_version >= '3.8'
email-validator==2.2.0; python_version >= '3.8'
exceptiongroup==1.2.2; python_version < '3.11'
fastapi==0.112.1; python_version >= '3.8'
greenlet==3.0.3; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
mako==1.3.5; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
packaging==24.1; python_version >= '3.8'
passlib[bcrypt]==1.7.4
pluggy==1.5.0; python_version >= '3.8'
psycopg2-binary==2.9.9; python_version >= '3.7'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pydantic-settings==2.4.0; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
pyt==1.0.5
pytest==8.3.2; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
python-multipart==0.0.9; python_version >= '3.8'
pytz==2024.1
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.32; python_version >= '3.7'
starlette==0.38.2; python_version >= '3.8'
tomli==2.0.1; python_version < '3.11'
typing-extensions==4.12.2; python_version >= '3.8'
uvicorn[standard]==0.30.6; python_version >= '3.8'
