-i https://pypi.org/simple
aiosmtplib==3.0.2; python_version >= '3.8'
alembic==1.13.2; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.5.0; python_version >= '3.8'
asyncpg==0.29.0; python_full_version >= '3.8.0'
bcrypt==4.0.1; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
dnspython==2.6.1; python_version >= '3.8'
email-validator==2.2.0; python_version >= '3.8'
fastapi==0.115.0; python_version >= '3.8'
greenlet==3.1.0; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.14.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
mako==1.3.5; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
passlib[bcrypt]==1.7.4
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pydantic-settings==2.5.2; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
python-multipart==0.0.9; python_version >= '3.8'
pytz==2024.2
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.35; python_version >= '3.7'
starlette==0.38.5; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
uvicorn[standard]==0.30.6; python_version >= '3.8'
